MetaboAnalystR项目R文件夹中所有.R文件的函数列表
================================================================================ 
总计 96 个R文件

文件:  batch_effect_utils.R 
-------------------------- 
  1. add_predvars_and_dataClasses
  2. aic
  3. ANCOVA
  4. ANCOVA_doBC
  5. ANCOVA_evaluatePCA
  6. append_df
  7. as_tibble_matrix
  8. cbindlist
  9. CCMN2
 10. col_names
 11. combat
 12. crch
 13. crch.control
 14. crch.fit
 15. CreateSemiTransColors
 16. crossEva
 17. crossval
 18. decorana
 19. dev.resids
 20. dmu.deta
 21. do.text
 22. eig_norm1
 23. eig_norm2
 24. EigenMS
 25. error
 26. evaluate.dis
 27. expand_offset
 28. fast.svd
 29. fitfun
 30. FUN
 31. fun.fit
 32. fun.predict
 33. GetAllBatchNames
 34. glogfit
 35. gradfun
 36. hessfun
 37. imodwt
 38. imputation
 39. imputation_internal
 40. isWholeNumber
 41. jadeCummulantMatrices
 42. linkfun
 43. linkinv
 44. loglik
 45. loglikfun
 46. makeLMFormula
 47. model.evaluation
 48. modwt
 49. mu.eta
 50. myLoessFit
 51. naiveRandRUV
 52. negative.binomial
 53. NOMIS
 54. NormalizeRUVRand
 55. normFact
 56. nsmall.svd
 57. opt
 58. pcaMuffle
 59. PerformBatchCorrection
 60. PerformSignalDriftCorrection
 61. plot.eigentrends
 62. plot.sample.dist
 63. plot.sample.trend
 64. plotNorValue
 65. PlotPCA.overview
 66. positive.svd
 67. pseudoinverse
 68. psmall.svd
 69. QC_RLSC
 70. qmf
 71. R2
 72. Read.BatchDataBC
 73. Read.BatchDataTB
 74. Read.SignalDriftData
 75. readDataTable2
 76. recomp
 77. reconstruct_tibble
 78. ResetBatchData
 79. residuals.DGEGLM
 80. rjd
 81. runFit1
 82. runFit2
 83. RUV_2
 84. RUV_random
 85. RUVg
 86. RUVg_cor
 87. RUVr
 88. RUVr_cor
 89. RUVRand
 90. RuvRandIter
 91. RUVs
 92. RUVs_cor
 93. select.bl14
 94. select.bl20
 95. select.bs3.1
 96. select.d16
 97. select.d4
 98. select.d6
 99. select.d8
100. select.fk14
101. select.fk22
102. select.fk4
103. select.fk6
104. select.fk8
105. select.haar
106. select.la16
107. select.la20
108. select.la8
109. select.mb16
110. select.mb24
111. select.mb4
112. select.mb8
113. select.w4
114. simfun
115. spread
116. standardsFit
117. standardsPred
118. sva.id
119. ToSemiTransParent
120. tuneSpline
121. unbiased_stICA
122. valideta
123. validmu
124. variance
125. warning
126. wave.filter
127. WaveICA

文件:  biomarker_utils.R 
----------------------- 
  1. CalculateFeatureRanking
  2. ComputeAverageCurve
  3. ComputeHighLow
  4. ComputeKmeanClusters
  5. ContainNewSamples
  6. createCVset
  7. do.CVTest.LRmodel
  8. doLogisticRegMdl
  9. error
 10. genLREquation
 11. Get.Accuracy
 12. Get.Fisher
 13. Get.Fstat
 14. Get.pAUC
 15. Get.pred
 16. Get.rpart.summary
 17. Get.VIP
 18. GetAccuracyInfo
 19. GetBestModelIndex
 20. GetCIs
 21. GetCurrentConfMat
 22. GetCurrentConfMatTest
 23. GetFeatureNumbers
 24. GetFeatureRankingMat
 25. GetImpColNames
 26. GetImpFeatureMat
 27. GetImpHighLow
 28. GetImpRowNames
 29. GetImpValues
 30. GetLassoFreqNames
 31. GetLassoFreqs
